Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON vars module main
Rule 2     programa -> PROGRAM ID SEMICOLON module main
Rule 3     programa -> PROGRAM ID SEMICOLON vars main
Rule 4     programa -> PROGRAM ID SEMICOLON main
Rule 5     main -> MAIN bloque_module
Rule 6     vars -> VAR vars_aux
Rule 7     vars_aux -> vars_aux2 vars_aux
Rule 8     vars_aux -> vars_aux2
Rule 9     vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON
Rule 10    tipo -> INT n_seen_type
Rule 11    tipo -> FLOAT n_seen_type
Rule 12    bloque_module -> LBRACKET estatuto_module_aux RBRACKET
Rule 13    bloque_module -> LBRACKET RBRACKET
Rule 14    estatuto_module_aux -> estatuto_module estatuto_module_aux
Rule 15    estatuto_module_aux -> estatuto_module
Rule 16    estatuto_module -> estatuto
Rule 17    estatuto_module -> vars
Rule 18    bloque -> LBRACKET estatuto_aux RBRACKET
Rule 19    bloque -> LBRACKET RBRACKET
Rule 20    estatuto_aux -> estatuto estatuto_aux
Rule 21    estatuto_aux -> estatuto
Rule 22    estatuto -> asignacion SEMICOLON
Rule 23    estatuto -> condicion SEMICOLON
Rule 24    estatuto -> escritura SEMICOLON
Rule 25    estatuto -> return SEMICOLON
Rule 26    estatuto -> for SEMICOLON
Rule 27    estatuto -> while SEMICOLON
Rule 28    asignacion -> ID EQUAL expresion
Rule 29    expresion -> exp AND expresion
Rule 30    expresion -> exp
Rule 31    exp -> exp_aux OR exp
Rule 32    exp -> exp_aux
Rule 33    exp_aux -> exp_aux2 GREATERT exp_aux2
Rule 34    exp_aux -> exp_aux2 LESST exp_aux2
Rule 35    exp_aux -> exp_aux2 NOTEQUAL exp_aux2
Rule 36    exp_aux -> exp_aux2 DBEQUALS exp_aux2
Rule 37    exp_aux -> exp_aux2
Rule 38    exp_aux2 -> term PLUS exp_aux2
Rule 39    exp_aux2 -> term MINUS exp_aux2
Rule 40    exp_aux2 -> term
Rule 41    term -> factor MULTIPLY term
Rule 42    term -> factor DIVIDE term
Rule 43    term -> factor
Rule 44    factor -> LPAREN expresion RPAREN
Rule 45    factor -> CTEINT
Rule 46    factor -> CTEF
Rule 47    factor -> ID
Rule 48    module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
Rule 49    module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
Rule 50    module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
Rule 51    module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module
Rule 52    return -> RETURN expresion
Rule 53    for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
Rule 54    while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
Rule 55    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque
Rule 56    condicion -> IF LPAREN expresion RPAREN bloque
Rule 57    escritura -> PRINT LPAREN escritura_aux RPAREN
Rule 58    escritura_aux -> expresion COMA escritura_aux
Rule 59    escritura_aux -> CTESTRING COMA escritura_aux
Rule 60    escritura_aux -> expresion
Rule 61    escritura_aux -> CTESTRING
Rule 62    n_seen_type -> <empty>
Rule 63    n_seen_var_name -> <empty>
Rule 64    n_seen_func_name -> <empty>
Rule 65    n_set_var_type -> <empty>

Terminals, with rules where they appear

AND                  : 29
CHAR                 : 
COLON                : 9
COMA                 : 58 59
COMMENT              : 
CTEF                 : 46
CTEINT               : 45 53
CTESTRING            : 59 61
DBEQUALS             : 36
DIVIDE               : 42
DO                   : 
DOT                  : 
ELSE                 : 55
EQUAL                : 28
FLOAT                : 11
